src/integrations/supabase/types.ts:463:          old_price: string | null
src/integrations/supabase/types.ts:464:          price: string
src/integrations/supabase/types.ts:465:          price_value: number | null
src/integrations/supabase/types.ts:492:          old_price?: string | null
src/integrations/supabase/types.ts:493:          price: string
src/integrations/supabase/types.ts:494:          price_value?: number | null
src/integrations/supabase/types.ts:521:          old_price?: string | null
src/integrations/supabase/types.ts:522:          price?: string
src/integrations/supabase/types.ts:523:          price_value?: number | null
src/integrations/supabase/types.ts:883:      Row: infer R
src/integrations/supabase/types.ts:885:    ? R
src/integrations/supabase/types.ts:891:        Row: infer R
src/integrations/supabase/types.ts:893:      ? R
src/components/SiteHeader.tsx:148:                                {s.kind === "product" ? <><PackageIcon size={10} /> Produto {s.price ? `· ${s.price}` : ""}</> : "Categoria"}
src/lib/feed-utils.ts:25:// Parse Brazilian-formatted price string ("R$ 1.250,00") to number
src/lib/feed-utils.ts:39:export function priceValue(p: { price_value: number | null; price: string }): number | null {
src/lib/feed-utils.ts:40:  return p.price_value ?? parsePriceBR(p.price);
src/components/ProductView.tsx:28:  const mensagem = encodeURIComponent(`Olá! Tenho interesse no produto: ${product.name} (${product.price}). Poderia me passar mais informações?`);
src/components/ProductView.tsx:73:              {product.old_price && <span className="text-neutral-400 line-through">{product.old_price}</span>}
src/components/ProductView.tsx:74:              <span className="text-4xl font-bold text-[#A7144C]">{product.price}</span>
src/components/ProductView.tsx:76:            <p className="text-sm text-neutral-600 mt-1">ou em até 12x sem juros no cartão</p>
src/components/ProductView.tsx:98:              <li className="flex items-center gap-2 border border-neutral-200 rounded-md p-3"><CreditCard size={18} className="text-[#A7144C]" /><span>Parcelamento em até 12x</span></li>
src/components/ProductView.tsx:142:                    <div className="mt-2 font-bold text-[#A7144C]">{p.price}</div>
src/routes/index.tsx:103:  const oferta = produtos.find((p) => p.old_price);
src/routes/index.tsx:221:                {oferta.old_price && <span className="text-xs text-neutral-400 line-through">{oferta.old_price}</span>}
src/routes/index.tsx:222:                <span className="font-bold" style={{ color: ORANGE }}>{oferta.price}</span>
src/routes/index.tsx:436:  const waMsg = encodeURIComponent(`Olá! Tenho interesse no produto: ${p.name} (${p.price}). Poderia me passar mais informações?`);
src/routes/index.tsx:444:          {showOferta && p.old_price && (
src/routes/index.tsx:454:          <div className={`mt-1 font-bold ${compact ? "text-xs" : "text-sm"}`} style={{ color: ORANGE }}>{p.price}</div>
src/routes/index.tsx:531:        <div className="text-center mt-2 font-bold" style={{ color: ORANGE }}>{shown.price}</div>
src/routes/checkout.tsx:57:    () => items.reduce((s, i) => s + parsePriceBRL(i.price) * i.qty, 0),
src/routes/checkout.tsx:98:        `Olá! Gostaria de um orçamento para: ${previewProduct.name} (${qty}x) — ${previewProduct.price}`
src/routes/checkout.tsx:108:        price: previewProduct.price,
src/routes/checkout.tsx:145:                {previewProduct.old_price && <span className="text-neutral-400 line-through text-sm">{previewProduct.old_price}</span>}
src/routes/checkout.tsx:146:                <span className="text-2xl font-bold text-[#A7144C]">{previewProduct.price}</span>
src/routes/checkout.tsx:194:                      <div className="mt-1 text-[#A7144C] font-bold">{it.price}</div>
src/lib/seo.ts:22:  return `${p.name} por ${p.price}. Compre na ${SITE_NAME} com garantia e envio para todo o Brasil.`;
src/lib/seo.ts:38:  const priceNum =
src/lib/seo.ts:39:    p.price_value ??
src/lib/seo.ts:41:      const clean = String(p.price ?? "").replace(/[^\d,.\-]/g, "");
src/lib/seo.ts:58:    offers: {
src/lib/seo.ts:61:      priceCurrency: "BRL",
src/lib/seo.ts:62:      price: priceNum ?? undefined,
src/lib/seo.ts:90:    priceRange: "$$",
src/lib/search.ts:31:  | { kind: "product"; id: string; name: string; slug: string; image: string | null; price: string | null }
src/lib/search.ts:42:      .select("id,name,slug,main_image,price")
src/lib/search.ts:55:    price: p.price ?? null,
src/lib/site-data.ts:25:  price: string;
src/lib/site-data.ts:26:  old_price: string | null;
src/lib/site-data.ts:40:  price_value: number | null;
src/lib/site-data.ts:70:export function formatPriceDisplay(p: { price?: string | null; price_value?: number | null; availability?: string | null }): string {
src/lib/site-data.ts:73:  if (typeof p.price_value === "number" && !isNaN(p.price_value) && p.price_value > 0) {
src/lib/site-data.ts:74:    return p.price_value.toLocaleString("pt-BR", { style: "currency", currency: "BRL" });
src/lib/site-data.ts:76:  const s = (p.price ?? "").trim();
src/lib/site-data.ts:78:  // if it looks like currency (contains R$ or digits) show as-is, otherwise treat as no price
src/lib/wp-import.functions.ts:9:  price: string;
src/lib/wp-import.functions.ts:10:  old_price: string | null;
src/lib/wp-import.functions.ts:15:  price_value: number | null;
src/lib/wp-import.functions.ts:50:      price: p.price ?? "",
src/lib/wp-import.functions.ts:51:      old_price: p.old_price ?? null,
src/lib/wp-import.functions.ts:56:      price_value: p.price_value ?? null,
src/routes/categoria.$slug.tsx:96:  const priceBounds = useMemo(() => {
src/routes/categoria.$slug.tsx:97:    const vals = products.map((p) => p.price_value ?? 0).filter((v) => v > 0);
src/routes/categoria.$slug.tsx:101:  const [priceMax, setPriceMax] = useState<number | null>(null);
src/routes/categoria.$slug.tsx:102:  const activePriceMax = priceMax ?? priceBounds.max;
src/routes/categoria.$slug.tsx:124:      if (priceBounds.max > 0 && p.price_value != null && p.price_value > activePriceMax) return false;
src/routes/categoria.$slug.tsx:127:  }, [products, selected, activePriceMax, priceBounds.max]);
src/routes/categoria.$slug.tsx:137:    Object.values(selected).reduce((a, b) => a + b.length, 0) + (priceMax != null ? 1 : 0);
src/routes/categoria.$slug.tsx:139:  type SortKey = "default" | "popularity" | "rating" | "newest" | "price_asc" | "price_desc";
src/routes/categoria.$slug.tsx:145:    price_asc: "Ordenar por preço: menor para maior",
src/routes/categoria.$slug.tsx:146:    price_desc: "Ordenar por preço: maior para menor",
src/routes/categoria.$slug.tsx:153:  const priceOf = (p: Product): number => {
src/routes/categoria.$slug.tsx:154:    if (p.price_value != null && !isNaN(p.price_value)) return p.price_value;
src/routes/categoria.$slug.tsx:155:    const raw = (p.price ?? "").replace(/[^\d,.-]/g, "").replace(/\.(?=\d{3}(\D|$))/g, "").replace(",", ".");
src/routes/categoria.$slug.tsx:163:      case "price_asc": arr.sort((a, b) => priceOf(a) - priceOf(b)); break;
src/routes/categoria.$slug.tsx:164:      case "price_desc": arr.sort((a, b) => priceOf(b) - priceOf(a)); break;
src/routes/categoria.$slug.tsx:248:            {priceBounds.max > 0 && (
src/routes/categoria.$slug.tsx:255:                  min={priceBounds.min}
src/routes/categoria.$slug.tsx:256:                  max={priceBounds.max}
src/routes/categoria.$slug.tsx:262:                  <span>R$ {priceBounds.min}</span>
src/routes/categoria.$slug.tsx:348:                          {p.old_price && <span className="text-xs text-neutral-400 line-through">{p.old_price}</span>}
src/routes/categoria.$slug.tsx:349:                          <span className="font-bold text-[#A7144C]">{p.price}</span>
src/routes/_authenticated/admin.feeds.tsx:95:          <li>Se houver <strong>preço antigo</strong>, ele é enviado como preço regular e o preço atual vira <em>sale_price</em>.</li>
src/lib/cart.ts:6:  price: string;
src/lib/cart.ts:72:    (i, idx) => `${idx + 1}. ${i.name} — ${i.qty}x — ${i.price}`
src/routes/api/public/feed.meta.csv.ts:2:import { escapeCsv, priceValue, siteOrigin, stripHtml } from "@/lib/feed-utils";
src/routes/api/public/feed.meta.csv.ts:30:          "price",
src/routes/api/public/feed.meta.csv.ts:37:          "sale_price",
src/routes/api/public/feed.meta.csv.ts:42:          const price = priceValue(p as any);
src/routes/api/public/feed.meta.csv.ts:43:          if (!price || !p.main_image) continue;
src/routes/api/public/feed.meta.csv.ts:44:          const oldPrice = (p as any).old_price ? priceValue({ price: (p as any).old_price, price_value: null } as any) : null;
src/routes/api/public/feed.meta.csv.ts:45:          // If old_price exists it's the "regular" price; current price becomes sale price
src/routes/api/public/feed.meta.csv.ts:46:          const regular = oldPrice ?? price;
src/routes/api/public/feed.meta.csv.ts:47:          const sale = oldPrice ? price : "";
src/routes/api/public/feed.google.xml.ts:2:import { escapeXml, priceValue, siteOrigin, stripHtml } from "@/lib/feed-utils";
src/routes/api/public/feed.google.xml.ts:24:            const price = priceValue(p);
src/routes/api/public/feed.google.xml.ts:25:            if (!price || !p.main_image) return "";
src/routes/api/public/feed.google.xml.ts:42:      <g:price>${price.toFixed(2)} BRL</g:price>
src/routes/_authenticated/admin.produtos.tsx:45:  price: "",
src/routes/_authenticated/admin.produtos.tsx:46:  old_price: "",
src/routes/_authenticated/admin.produtos.tsx:60:  price_value: null,
src/routes/_authenticated/admin.produtos.tsx:92:        price: form.price,
src/routes/_authenticated/admin.produtos.tsx:93:        old_price: form.old_price || null,
src/routes/_authenticated/admin.produtos.tsx:107:        price_value: form.price_value ?? null,
src/routes/_authenticated/admin.produtos.tsx:397:          <Input value={value.price ?? ""} onChange={(e) => set({ price: e.target.value })} placeholder="R$ 1.000,00" />
src/routes/_authenticated/admin.produtos.tsx:401:          <Input value={value.old_price ?? ""} onChange={(e) => set({ old_price: e.target.value })} placeholder="R$ 1.500,00" />
src/routes/_authenticated/admin.produtos.tsx:438:            value={value.price_value ?? ""}
src/routes/_authenticated/admin.produtos.tsx:439:            onChange={(e) => set({ price_value: e.target.value === "" ? null : parseFloat(e.target.value) })}
src/components/admin/ProductXmlImportExport.tsx:100:      ${tag("price", p.price)}
src/components/admin/ProductXmlImportExport.tsx:101:      ${tag("old_price", p.old_price ?? "")}
src/components/admin/ProductXmlImportExport.tsx:102:      ${tag("price_value", p.price_value ?? "")}
src/components/admin/ProductXmlImportExport.tsx:199:        const priceValueStr = childText(p, "price_value");
src/components/admin/ProductXmlImportExport.tsx:200:        const priceValue = priceValueStr ? Number(priceValueStr) : null;
src/components/admin/ProductXmlImportExport.tsx:211:          price: childText(p, "price"),
src/components/admin/ProductXmlImportExport.tsx:212:          old_price: childText(p, "old_price") || null,
src/components/admin/ProductXmlImportExport.tsx:213:          price_value: isNaN(priceValue as number) ? null : priceValue,
src/components/admin/ProductXmlImportExport.tsx:256:        const priceRaw = firstText(it, "price") || firstText(it, "sale_price");
src/components/admin/ProductXmlImportExport.tsx:257:        const salePriceRaw = firstText(it, "sale_price");
src/components/admin/ProductXmlImportExport.tsx:258:        const price = parseBrPrice(priceRaw);
src/components/admin/ProductXmlImportExport.tsx:259:        const oldPrice = salePriceRaw && priceRaw !== salePriceRaw ? parseBrPrice(priceRaw) : { text: "", value: null };
src/components/admin/ProductXmlImportExport.tsx:270:          price: price.text || priceRaw,
src/components/admin/ProductXmlImportExport.tsx:271:          old_price: oldPrice.text || null,
src/components/admin/ProductXmlImportExport.tsx:272:          price_value: price.value,
src/components/admin/ProductXmlImportExport.tsx:410:                      <td className="p-2">{p.price}</td>
src/routes/_authenticated/admin.shoppable.tsx:149:  products: { id: string; name: string; price: string }[];
src/routes/_authenticated/admin.shoppable.tsx:234:                      <option key={p.id} value={p.id}>{p.name} — {p.price}</option>
src/components/admin/ProductImportExport.tsx:69:  const regular = pick(row, ["Regular price", "Preço", "Preço regular", "Price"]);
src/components/admin/ProductImportExport.tsx:70:  const sale = pick(row, ["Sale price", "Preço promocional"]);
src/components/admin/ProductImportExport.tsx:72:  const priceStr = useSale ? sale : regular;
src/components/admin/ProductImportExport.tsx:74:  const price = parsePrice(priceStr);
src/components/admin/ProductImportExport.tsx:109:    price: price.text || priceStr || "",
src/components/admin/ProductImportExport.tsx:110:    old_price: oldPrice.text || oldStr || null,
src/components/admin/ProductImportExport.tsx:111:    price_value: price.value,
src/components/admin/ProductImportExport.tsx:211:      "Sale price": p.old_price ? p.price : "",
src/components/admin/ProductImportExport.tsx:212:      "Regular price": p.old_price ?? p.price,
src/components/admin/ProductImportExport.tsx:299:                    <td className="p-2">{r.price}</td>
src/routes/api/public/feed.google.csv.ts:2:import { escapeCsv, priceValue, siteOrigin, stripHtml } from "@/lib/feed-utils";
src/routes/api/public/feed.google.csv.ts:32:          "price",
src/routes/api/public/feed.google.csv.ts:33:          "sale_price",
src/routes/api/public/feed.google.csv.ts:42:          const price = priceValue(p as any);
src/routes/api/public/feed.google.csv.ts:43:          if (!price || !p.main_image) continue;
src/routes/api/public/feed.google.csv.ts:44:          const oldPrice = (p as any).old_price
src/routes/api/public/feed.google.csv.ts:45:            ? priceValue({ price: (p as any).old_price, price_value: null } as any)
src/routes/api/public/feed.google.csv.ts:47:          const regular = oldPrice ?? price;
src/routes/api/public/feed.google.csv.ts:48:          const sale = oldPrice ? price : "";
